# man section/chapter 章节
#   1:  可执行程序 或者  shell 命令	
#   2:	系统内核提供的函数
#   3:	一些常用的函数(function)与函数库(library)，大部分是C的函数库(libc)
#   4:	装置档案的说明，通常在/dev下的档案
#   5:	设定档或者是某些档案的格式
#   6:	游戏(games)
#   7:	惯例与协定等，例如Linux档案系统、网络协定、ASCII code等等的說明
#   8:	系統管理員可用的管理指令
#   9:	跟kernel有关的文件





shell> man man          # 查看 page=man 的内容，该命令 按 section 编号，从小到大搜索，只显示第一个匹配项
shell> man 8 man        # 查看指定 section 的内容
shell> man -f cmd       # 查看命令的简短描述，等价于 shell> whatis cmd

h                   # 查看帮助
q                   # 推出
8g                   # 定位到正数第 8 行
8G                   # 定位到倒数第 8 行
8%                   # 定位到 8% 的位置
/pattern            # 查找，n 查找下一个，N 查找上一个

mt              # 标记当前位置为 t
't              # 跳转到标记为 t 的位置
''              # 跳转到上一个标记位置
'^              # 跳转到 ^ 标记，表示文档首
'$              # 跳转到 $ 标记，表示文档尾

-n              # 不显示行号
-N              # 显示行号
-i              # 查询忽略大小写
-m              # 显示百分比，因为 man 命令使用 less 命令来展示，
                # less 不会一开始就加载文件所有内容，所以百分比只有在文件所有内容都加载过一遍以后才有效，即：滚到最后
